,throttle,steer,pitch,yaw,roll,jump,boost,handbrake
6921,0.9921875,0.7109375,0.018396128552023314,0.6341378564703429,-0.0015098283777761486,False,True,
6922,0.9921875,-0.0,,,,True,False,
6923,0.9921875,-0.0,,,,True,False,
6924,0.9921875,-0.0,0.031171556462464667,1.0,-0.006558448427019554,False,False,
6925,0.0,-0.9921875,1.0,-0.3553601776857215,-0.1735167663169774,False,False,
6926,0.0,-0.9921875,,,,True,False,
6927,0.0,-0.9921875,1.0,0.1717535037970693,-0.037686192995782686,True,False,
6928,0.0,-0.9921875,,,,True,False,
6929,0.0,-0.9921875,,,,True,False,
6930,0.0,-0.9921875,0.4578678786783498,-0.7782515759335686,0.23198488813567542,True,False,
6931,-1.0,-0.9921875,,,,True,False,
6932,-1.0,-0.9921875,0.5513583238666877,-0.45642642240572884,-0.1127601803185897,True,False,
6933,-1.0,1.0,,,,True,False,
6934,-1.0,1.0,,,,True,False,
6935,-1.0,1.0,-1.0,-0.09333959977528482,-0.2237470108569251,True,False,
6936,-1.0,1.0,,,,True,False,
6937,-1.0,1.0,1.0,-1.0,-0.644136524356531,True,False,
6938,-1.0,1.0,,,,True,False,
6939,-1.0,1.0,-1.0,-1.0,-0.5640911256646266,True,False,
6940,-1.0,1.0,,,,True,False,
6941,-1.0,1.0,,,,True,False,
6942,-1.0,1.0,-1.0,1.0,1.0,True,False,
6943,-1.0,1.0,,,,True,False,
6944,-1.0,1.0,-0.0007981887010013787,1.0,1.0,False,False,
6945,-1.0,-0.9921875,,,,False,False,
6946,-1.0,-0.9921875,1.0,-1.0,-0.2236663425676966,False,False,
6947,-0.125,-0.1171875,,,,False,False,
6948,-0.125,-0.1171875,,,,False,False,
6949,-0.125,-0.1171875,-1.0,1.0,-0.35425430889965576,False,False,
6950,0.9921875,-0.0,,,,False,False,
6951,0.9921875,-0.0,-1.0,1.0,-0.3128686030157681,False,False,
6952,0.9921875,-0.0,,,,False,False,
6953,0.9921875,-0.0,,,,False,False,
6954,0.9921875,-0.0,-1.0,1.0,-0.43747160492461773,False,False,
6955,0.9921875,-0.0,,,,False,False,
6956,0.9921875,-0.0,-1.0,-0.8872546599394857,-0.10005179286805874,False,False,
6957,0.1953125,-0.0,,,,False,False,
6958,0.1953125,-0.0,1.0,0.23853042233874217,-0.03216314420279457,False,False,
6959,-1.0,-0.0,,,,False,False,
6960,-1.0,-0.0,1.0,0.5637257343748596,0.0013132969476149017,False,False,
6961,-1.0,-0.0,,,,False,False,
6962,-1.0,-0.0,,,,False,False,
6963,-1.0,-0.0,1.0,0.5809042604318772,0.010720265480686799,False,False,
6964,-1.0,-0.0,,,,False,False,
6965,-1.0,-0.0,0.6543961895518544,0.3777296380691005,0.012359785809301698,False,False,
6966,-1.0,-0.0,,,,False,False,
6967,-1.0,-0.0,0.41133366233960916,0.2785946695764887,0.009253492762491948,False,False,
6968,-1.0,-0.0,,,,False,False,
6969,-1.0,-0.0,,,,False,False,
6970,-1.0,-0.0,0.3838095890956051,0.25426893412124607,0.0035596051024533904,False,False,
6971,-1.0,-0.0,,,,False,False,
6972,-1.0,-0.0,0.16728902456677155,0.12296221971728095,0.002271113258062974,False,False,
6973,-1.0,-0.0,,,,False,False,
6974,-1.0,-0.0,,,,False,False,
6975,-1.0,-0.0,-1.0,-1.0,-1.0,False,False,
6976,-1.0,-0.0,,,,False,False,
6977,-1.0,-0.0,-1.0,1.0,-1.0,False,False,
6978,-1.0,-0.0,,,,False,False,
6979,-1.0,-0.0,1.0,1.0,-0.7559917603894691,False,False,
6980,-1.0,-0.0,,,,False,False,
6981,-1.0,-0.0,-1.0,-1.0,1.0,False,True,
6982,0.9921875,0.4609375,,,,False,True,
6983,0.9921875,0.4609375,-1.0,-1.0,0.31029583719005965,False,True,
6984,0.1953125,-0.2578125,,,,False,False,
6985,0.1953125,-0.2578125,1.0,-1.0,0.21570888899601232,False,False,
6986,0.9921875,1.0,,,,False,False,
6987,0.9921875,1.0,,,,False,False,
6988,0.9921875,1.0,0.3792935718946188,-0.588632431751727,0.19870168954123796,False,False,
6989,0.9921875,1.0,,,,False,False,
6990,0.9921875,1.0,0.8109321635840901,1.0,-0.1597835548776081,False,False,
6991,0.21875,0.21875,,,,False,False,
6992,0.21875,0.21875,0.38786849174993804,-0.7072359507962868,0.7320479492453347,False,False,
6993,0.9921875,1.0,,,,False,False,
6994,0.9921875,1.0,1.0,-0.09847522342045498,1.0,False,False,
6995,0.9921875,1.0,,,,False,False,
6996,0.9921875,1.0,0.13780085106766107,-0.19010190056228576,0.06522315130449301,False,False,
6997,0.9921875,1.0,,,,False,False,
6998,0.9921875,1.0,-0.40645358606909815,0.133966071695263,0.994104773076436,False,False,
6999,0.9921875,1.0,,,,False,False,
7000,0.9921875,1.0,-1.0,-1.0,-0.22258105254104724,False,False,
7001,0.9921875,1.0,,,,False,False,
7002,0.9921875,1.0,,,,False,False,
7003,0.9921875,1.0,1.0,1.0,-1.0,False,False,
7004,0.9921875,1.0,,,,False,False,
7005,0.9921875,1.0,,,,False,False,
7006,0.203125,1.0,,,,False,False,
7007,0.203125,1.0,,,,False,False,
7008,0.203125,1.0,,,,False,False,
7009,0.9921875,-0.9921875,,,,False,False,
7010,0.9921875,-0.9921875,-0.03915611504918814,-1.0,-0.010141135771033597,False,False,
7011,0.9921875,1.0,,,,False,False,
7012,0.9921875,1.0,,,,False,False,
7013,0.9921875,1.0,0.02175534745192517,-1.0,-0.005704800120642262,False,False,
7014,0.9921875,1.0,,,,False,False,
7015,0.9921875,1.0,0.008015813690655453,-0.6476638866605678,-0.0028425574086168473,False,False,
7016,0.9921875,1.0,,,,False,False,
7017,0.9921875,1.0,,,,False,False,
7018,0.9921875,1.0,0.009951884111890762,-0.47492472180577716,-0.0016221279740513189,False,False,
7019,0.9921875,1.0,,,,False,False,
7020,0.9921875,1.0,0.009777283144222434,-0.366002346968998,7.862856689346793e-05,False,False,
7021,0.9921875,1.0,0.009018526180981005,-0.3381256450883047,0.0011337316274048625,False,False,
7022,0.9921875,1.0,0.009106588685438491,-0.3440370570825752,0.0012601701686405153,False,False,
7023,0.9921875,1.0,,,,False,False,
7024,0.9921875,1.0,,,,False,False,
7025,0.9921875,1.0,0.008632919172325632,-0.33893450921755097,0.0019053716968262372,False,False,
7026,0.9921875,1.0,,,,False,False,
7027,0.9921875,1.0,,,,False,False,
7028,0.9921875,1.0,,,,False,False,
7029,0.9921875,1.0,0.006447946508234198,-0.3319804393697628,0.0036903862917581818,False,False,
7030,0.9921875,1.0,,,,False,False,
7031,0.9921875,1.0,,,,False,False,
7032,0.9921875,1.0,0.0048572115125203675,-0.33192587801155105,0.0042422671022100235,False,False,
7033,0.9921875,1.0,,,,False,False,
7034,0.9921875,1.0,0.0033102842561101896,-0.33082321997675895,0.004556702335986008,False,False,
7035,0.9921875,1.0,,,,False,False,
7036,0.9921875,1.0,0.0016569157998472335,-0.3307726759882643,0.004891572709765709,False,False,
7037,0.9921875,1.0,,,,False,False,
7038,0.9921875,1.0,,,,False,False,
7039,0.9921875,1.0,-0.0009436726603404573,0.2694241225562877,0.003544292796512813,False,False,
7040,0.9921875,1.0,,,,False,False,
7041,0.9921875,1.0,0.005578421507294537,1.0,-0.0029994688042105353,False,False,
7042,0.9921875,0.4375,,,,False,False,
7043,0.9921875,0.4375,0.006130498061184924,1.0,-0.005909903013830057,False,False,
7044,0.9921875,0.3046875,,,,False,False,
7045,0.9921875,0.3046875,,,,False,False,
7046,0.9921875,0.3046875,-0.0045630991957789375,-0.5144637738768488,0.0031299808349387,False,False,
7047,0.9921875,0.4453125,-0.006223627939978816,-0.6897713527578735,0.0038108756596035276,False,False,
7048,0.9921875,0.6015625,-0.004246327233329519,-0.3911744189214126,0.0028246922011587357,False,False,
7049,0.9921875,0.6484375,,,,False,False,
7050,0.9921875,0.6484375,,,,False,False,
7051,0.9921875,0.6484375,,,,False,False,
7052,0.9921875,0.6484375,0.19241978015746072,1.0,-0.02692520920172429,False,False,
7053,0.9921875,0.5625,,,,False,False,
7054,0.9921875,0.5625,,,,False,False,
7055,0.9921875,-0.9921875,,,,False,False,
7056,0.9921875,-0.9921875,,,,False,False,
7057,0.9921875,-0.9921875,1.0,0.40841938399835503,1.0,False,False,
7058,0.9921875,-0.9921875,,,,False,False,
7059,0.9921875,-0.9921875,-1.0,-0.5238180864872524,0.20532002331946642,False,False,
7060,0.9921875,-0.9921875,,,,False,False,
7061,0.9921875,-0.9921875,,,,False,False,
7062,0.9921875,-0.9921875,-0.7386302549772642,-0.6225367608835329,0.6620912185234773,False,False,
7063,0.9921875,-0.9921875,,,,False,False,
7064,0.9921875,-0.9921875,-1.0,-1.0,-0.4183176080842205,False,False,
7065,0.9921875,-0.9921875,,,,False,False,
7066,0.9921875,-0.9921875,1.0,-0.47887308601417106,0.4900770159678268,False,False,
7067,0.9921875,-0.9921875,,,,False,False,
7068,0.9921875,-0.9921875,-1.0,0.31059229272683886,0.13761534616943968,False,False,
7069,0.21875,-0.9921875,,,,False,False,
7070,0.21875,-0.9921875,,,,False,False,
7071,0.21875,-0.9921875,-1.0,-0.2605215568962483,0.19337888906400197,False,False,
7072,0.3046875,-0.9921875,,,,False,False,
7073,0.3046875,-0.9921875,-1.0,-1.0,0.12847482634481722,False,False,
7074,0.78125,-0.8984375,,,,False,False,
7075,0.78125,-0.8984375,0.23681715639565326,-1.0,0.3378044175584018,False,False,
7076,0.9921875,-0.9921875,0.6600918065447602,1.0,0.1406227994268119,False,False,
7077,0.9921875,-0.9921875,-1.0,-1.0,0.9938574912815556,False,False,
7078,0.9921875,-0.9921875,,,,False,False,
7079,0.9921875,-0.9921875,,,,False,False,
7080,0.9921875,-0.9921875,0.4373682984449458,-1.0,0.40451718816566695,False,False,
7081,0.9921875,-0.9921875,,,,False,False,
7082,0.9921875,-0.9921875,0.620560117454893,-0.5277281499589249,0.49331790664693886,False,False,
7083,0.9921875,-0.9921875,,,,False,False,
7084,0.9921875,-0.9921875,0.9307763637859822,-1.0,0.7913456519745539,False,False,
7085,0.9921875,-0.671875,,,,False,False,
7086,0.9921875,-0.671875,-1.0,-1.0,-0.0740358071874958,False,False,
7087,0.9921875,-0.1640625,-1.0,0.17321180814613535,-0.29017957829940894,False,False,
7088,0.9921875,-0.1875,,,,False,False,
7089,0.9921875,-0.1875,-1.0,-1.0,-1.0,False,False,
7090,0.9921875,0.1328125,,,,False,False,
7091,0.9921875,0.1328125,,,,False,False,
7092,0.9921875,0.1484375,,,,False,False,
7093,0.9921875,0.1484375,,,,False,False,
7094,0.9921875,1.0,,,,False,False,
7095,0.9921875,1.0,0.12891720586797545,-1.0,0.021560470580248573,False,False,
7096,0.9921875,1.0,,,,False,False,
7097,0.9921875,1.0,0.0418470092618849,-0.9645736749048298,0.0061938890433284,False,False,
7098,0.9921875,1.0,,,,False,False,
7099,0.9921875,1.0,,,,False,False,
7100,0.9921875,1.0,0.0012755908317253306,0.40161848531642536,0.0016222031001885868,False,False,
7101,0.9921875,1.0,,,,False,False,
7102,0.9921875,1.0,0.01763299698559722,-0.9042442451301609,-0.002007191799015695,False,False,
7103,0.9921875,1.0,,,,False,False,
7104,0.9921875,1.0,,,,False,False,
7105,0.9921875,1.0,0.011299874703247574,-0.4663967143250348,-0.0007389861847899566,False,False,
7106,0.9921875,1.0,,,,False,False,
7107,0.9921875,1.0,-0.04378689138123466,1.0,0.0011068304413680346,False,False,
7108,0.9921875,0.1171875,,,,False,False,
7109,0.9921875,0.1171875,-0.031266654679654775,1.0,-0.0036419190175128887,False,False,
7110,0.9921875,-0.203125,,,,False,False,
7111,0.9921875,-0.203125,,,,False,False,
7112,0.9921875,-0.203125,-0.009136143874066286,0.8549322810818403,-0.0016385380591794646,False,False,
7113,0.9921875,-0.1328125,,,,False,False,
7114,0.9921875,-0.1328125,0.003993234743023453,-0.385626507135173,0.0005730657036992945,False,False,
7115,0.9921875,-0.0078125,,,,False,False,
7116,0.9921875,-0.0078125,0.005640874450715648,-0.4366489043116197,-0.0006547757736973125,False,False,
7117,0.9921875,0.1875,,,,False,False,
7118,0.9921875,0.1875,,,,False,False,
7119,0.9921875,0.1875,-0.04504620103484997,1.0,-0.0004373138228978259,False,False,
7120,-1.0,-0.9921875,,,,False,False,
7121,-1.0,-0.9921875,-0.0450904672220777,1.0,-0.0016839771323617072,False,False,
7122,0.9921875,-0.9921875,,,,False,False,
7123,0.9921875,-0.9921875,-0.013589504578948867,0.7697362896080207,-0.001041689365626943,False,False,
7124,0.9921875,-0.8359375,,,,False,True,
7125,0.9921875,-0.8359375,,,,False,True,
7126,0.9921875,-0.8359375,0.029800512253794906,-1.0,-0.00408462993593652,False,True,
7127,0.9921875,-0.09375,,,,False,True,
7128,0.9921875,-0.09375,0.04596233704377149,-1.0,-0.001426293693016253,False,True,
7129,0.9921875,0.2109375,,,,False,True,
7130,0.9921875,0.2109375,0.012936020626475588,-0.9084257362925878,-0.000871273144088783,False,True,
7131,0.9921875,0.140625,,,,False,True,
7132,0.9921875,0.140625,-0.005861038855192776,0.39256630055781666,-0.00010527018966680551,False,True,
7133,0.9921875,0.0078125,,,,False,True,
7134,0.9921875,0.0078125,,,,False,True,
7135,0.9921875,0.0078125,-0.04364294528596309,1.0,0.006518252776846451,False,False,
7136,0.9921875,-0.9375,,,,False,False,
7137,0.9921875,-0.9375,,,,False,False,
7138,0.9921875,-0.9375,0.003272923762076912,-1.0,-0.004097547730971812,False,False,
7139,0.9921875,-0.046875,,,,False,False,
7140,0.9921875,-0.046875,0.029966410373309424,-1.0,-0.0026908863365635773,False,False,
7141,0.9921875,0.1875,,,,False,False,
7142,0.9921875,0.1875,0.004435094589243398,-0.2482796635075755,-0.00019725027028633655,False,False,
7143,0.9921875,0.09375,0.00025181008945047225,0.014195242621602691,-8.764078114966995e-07,False,False,
7144,0.9921875,0.0703125,,,,False,False,
7145,0.9921875,0.0703125,-0.004035211918321286,0.3401099646697266,0.0002819199642180999,False,False,
7146,0.9921875,-0.0078125,,,,False,False,
7147,0.9921875,-0.0078125,0.024314429212813404,-1.0,-0.007715426646517113,False,False,
7148,0.9921875,1.0,,,,False,False,
7149,0.9921875,1.0,0.008388746594010957,1.0,0.009703719614016572,False,False,
7150,0.9921875,-0.65625,,,,False,False,
7151,0.9921875,-0.65625,-0.08701162615661469,1.0,0.0023232108892932484,False,False,
7152,0.9921875,-0.9921875,,,,False,False,
7153,0.9921875,-0.9921875,,,,False,False,
7154,0.9921875,-0.9921875,-0.027059148719574582,1.0,0.0031665994038859845,False,False,
7155,0.9921875,-0.9921875,,,,False,False,
7156,0.9921875,-0.9921875,-0.007170241212477193,-0.6968418252829117,-0.0006134297686515537,False,False,
7157,0.125,-0.125,,,,False,False,
7158,0.125,-0.125,-0.003623466810880068,1.0,0.00685331787864782,False,False,
7159,0.9921875,-0.9921875,,,,False,False,
7160,0.9921875,-0.9921875,-0.008647974164374888,0.5570239769299224,0.004468754598668036,False,False,
7161,0.9921875,-0.9921875,,,,False,False,
7162,0.9921875,-0.9921875,,,,False,False,
7163,0.9921875,-0.9921875,-0.00490659308948639,-1.0,-0.0006935645536849659,False,False,
7164,0.9921875,0.5625,,,,False,False,
7165,0.9921875,0.5625,,,,False,False,
7166,0.9921875,0.5625,,,,False,False,
7167,0.9921875,0.5625,0.0024958637847193256,1.0,0.005906148941080538,False,False,
7168,0.9921875,-0.9921875,,,,False,False,
7169,0.9921875,-0.9921875,,,,False,False,
7170,0.9921875,-0.9921875,-0.0021510348989598597,0.6698200146140798,0.006609704082875507,False,False,
7171,0.9921875,-0.9921875,,,,False,False,
7172,0.9921875,-0.9921875,,,,False,False,
7173,0.9921875,-0.9921875,-0.004323442138425548,-1.0,-0.04075719514754822,False,False,
7174,0.9921875,1.0,,,,False,False,
7175,0.9921875,1.0,-0.0025490141757061975,-1.0,-0.012311329566385016,False,False,
7176,0.9921875,1.0,,,,False,False,
7177,0.9921875,1.0,0.0013177469115135407,-0.7182455649701427,-0.005759680033208464,False,False,
7178,0.9921875,1.0,,,,False,False,
7179,0.9921875,1.0,0.0024491516737865275,-0.465010945993208,-0.004791399107612048,False,False,
7180,0.9921875,1.0,,,,False,False,
7181,0.9921875,1.0,0.004321417571078735,-0.402096585018241,-0.004635169029770966,False,False,
7182,0.9921875,1.0,,,,False,False,
7183,0.9921875,1.0,,,,False,False,
7184,0.9921875,1.0,0.005484307882083253,-0.3628218774207512,-0.004097419697138139,False,False,
7185,0.9921875,1.0,,,,False,False,
7186,0.9921875,1.0,-0.007705249421207878,1.0,0.002255102188058177,False,False,
7187,0.9921875,0.46875,,,,False,False,
7188,0.9921875,0.46875,-0.030763610053529854,1.0,0.006871512229217149,False,False,
7189,0.9921875,-0.171875,,,,False,False,
7190,0.9921875,-0.171875,-0.027147984643569063,1.0,0.0031124134530282122,False,False,
7191,0.9921875,-0.1875,,,,False,False,
7192,0.9921875,-0.1875,-0.003440227824212116,1.0,0.004471561366566505,False,False,
7193,0.2109375,-0.8515625,,,,False,False,
7194,0.2109375,-0.8515625,,,,False,False,
7195,0.2109375,-0.8515625,0.005065852195404895,-1.0,-0.0037886003462686783,False,False,
7196,0.9921875,0.0078125,,,,False,False,
7197,0.9921875,0.0078125,-0.002990883614416781,0.6094562152278019,0.0019380219311804041,False,False,
7198,0.9921875,-0.25,,,,False,False,
7199,0.9921875,-0.25,-0.019653301162229044,1.0,0.005000130363040912,False,False,
7200,0.9921875,-0.6640625,,,,False,False,
7201,0.9921875,-0.6640625,-0.014694640366665823,1.0,0.005214698627207986,False,False,
7202,0.9921875,-0.9921875,,,,False,False,
7203,0.9921875,-0.9921875,,,,False,False,
7204,0.9921875,-0.9921875,-0.025413183907040292,1.0,0.006771702682728588,False,False,
7205,0.9921875,-0.9921875,,,,False,False,
7206,0.9921875,-0.9921875,-0.007846951174450143,0.6091768264483736,0.004867618229363764,False,False,
7207,0.9921875,-0.9921875,,,,False,False,
7208,0.9921875,-0.9921875,0.0035460039451272896,-0.4631563231686888,0.0001915979603654931,False,False,
7209,0.9921875,-0.9921875,,,,False,False,
7210,0.9921875,-0.9921875,,,,False,False,
7211,0.9921875,-0.9921875,-0.0069337305118561815,0.8227035559875365,0.007664577682428612,False,False,
7212,0.9921875,-0.9921875,,,,False,False,
7213,0.9921875,-0.9921875,-0.0014161974870878398,0.4548624196159266,0.005363583761015577,False,False,
7214,0.9921875,-0.9921875,0.0004976876907399819,0.3350687960281349,0.004768233242265847,False,False,
7215,0.9921875,-0.9921875,-0.000892412147001786,-0.7563925999968061,0.00018824625933515344,False,False,
7216,0.9921875,-0.9921875,,,,False,False,
7217,0.9921875,-0.9921875,0.004428025004382384,0.7651933109403668,0.007091379604983237,False,False,
7218,0.21875,-0.9921875,,,,False,False,
7219,0.21875,-0.9921875,,,,False,False,
7220,0.21875,-0.9921875,0.006075227152866419,0.5058822404446495,0.0048071588093953795,False,False,
7221,0.9921875,-0.9921875,,,,False,False,
7222,0.9921875,-0.9921875,0.0057669730384280376,0.43153355983165875,0.005203325140303404,False,False,
7223,0.2109375,-0.9921875,,,,False,False,
7224,0.2109375,-0.9921875,,,,False,False,
7225,0.2109375,-0.9921875,0.006693248958953063,0.3829675016410387,0.003603313176688863,False,False,
7226,0.9921875,-0.9921875,,,,False,False,
7227,0.9921875,-0.9921875,0.008219557172726252,0.34621887225150416,0.002654945732201991,False,False,
7228,0.9921875,-0.9921875,,,,False,False,
7229,0.9921875,-0.9921875,0.008840651342984004,0.3217969409551637,0.0017314091296626365,False,False,
7230,0.21875,-0.9921875,,,,False,False,
7231,0.21875,-0.9921875,,,,False,False,
7232,0.21875,-0.9921875,0.008746472188890523,0.34780555868700963,0.0010903122166494859,False,False,
7233,0.9921875,-0.9921875,,,,False,False,
7234,0.9921875,-0.9921875,0.009188281749625916,0.3362700737732039,0.00015592909129122682,False,False,
7235,0.9921875,-0.9921875,,,,False,False,
7236,0.9921875,-0.9921875,0.006439573375026762,0.2180102055404228,-0.0011836924672298695,False,False,
7237,0.9921875,-0.890625,,,,False,False,
7238,0.9921875,-0.890625,,,,False,False,
7239,0.9921875,-0.890625,-0.04933932017295751,-1.0,0.004557548388474034,False,False,
7240,0.9921875,0.125,,,,False,False,
7241,0.9921875,0.125,-0.028524493714608305,-1.0,0.00807389993958087,False,False,
7242,0.9921875,0.3828125,,,,False,False,
7243,0.9921875,0.3828125,-0.004802389645096,-0.590698631911727,0.002067266868829682,False,False,
7244,0.9921875,0.203125,,,,False,False,
7245,0.9921875,0.203125,0.004877413582615113,0.7554035221895332,-0.001333442703753911,False,False,
7246,0.9921875,0.0390625,0.0006426444639576481,0.11210812796859933,-0.00010859967873453271,False,False,
7247,0.9921875,0.0234375,,,,False,False,
7248,0.9921875,0.0234375,0.0020475941308499227,0.32000291037402406,-0.0007425618194959113,False,False,
7249,0.9921875,0.015625,,,,False,False,
